#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.10           # via django
asttokens==2.0.4          # via icecream
attrs==20.3.0             # via jsonschema
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.in
certifi==2020.6.20        # via elasticsearch, requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorama==0.4.4           # via icecream
coverage==5.3             # via coveralls
coveralls==2.1.2          # via -r requirements.in
datacite==1.0.1           # via -r requirements.in
dataclasses==0.8          # via black
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
django-environ==0.4.5     # via -r requirements.in
django-rainbowtests==0.6.0  # via -r requirements.in
django-split-settings==1.0.1  # via -r requirements.in
django-sslserver==0.22    # via -r requirements.in
django-watchman==1.2.0    # via -r requirements.in
django==3.1.2             # via -r requirements.in, django-rainbowtests, django-sslserver, django-watchman, djangorestframework
djangorestframework==3.12.1  # via -r requirements.in
docopt==0.6.2             # via coveralls
elasticsearch==7.10.0     # via -r requirements.in
executing==0.5.3          # via icecream
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements.in
gevent==20.9.0            # via -r requirements.in
greenlet==0.4.17          # via gevent
gunicorn==20.0.4          # via -r requirements.in
hiredis==1.1.0            # via -r requirements.in
icecream==2.0.0           # via -r requirements.in
identify==1.5.13          # via pre-commit
idna==2.10                # via requests
importlib-metadata==2.0.0  # via flake8, jsonschema, pre-commit, virtualenv
importlib-resources==5.1.0  # via pre-commit, virtualenv
ipdb==0.13.4              # via -r requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via ipdb
isodate==0.6.0            # via rdflib
jedi==0.17.2              # via ipython
jsonschema==3.2.0         # via -r requirements.in, datacite
lxml==4.6.1               # via -r requirements.in, datacite, pyoai
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pika==1.1.0               # via -r requirements.in
pip-tools==5.3.1          # via -r requirements.in
pre-commit==2.9.3         # via -r requirements.in
prompt-toolkit==3.0.8     # via ipython
psycopg2-binary==2.8.6    # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.2           # via icecream, ipython
pyjwt==1.7.1              # via -r requirements.in
pyoai==2.5.0              # via -r requirements.in
pyparsing==2.4.7          # via rdflib
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via -r requirements.in
python-simplexquery==1.0.5.3  # via -r requirements.in
pytz==2020.1              # via -r requirements.in, django
pyyaml==5.3.1             # via -r requirements.in, pre-commit
rdflib==5.0.0             # via -r requirements.in
redis==3.5.3              # via -r requirements.in
regex==2020.11.13         # via black
requests==2.25.0          # via -r requirements.in, coveralls, datacite, responses
responses==0.12.1         # via -r requirements.in
simplejson==3.17.2        # via -r requirements.in
six==1.15.0               # via asttokens, isodate, jsonschema, pip-tools, pyoai, python-dateutil, rdflib, responses, structlog, traitlets, virtualenv
sqlparse==0.4.1           # via django
structlog==20.1.0         # via -r requirements.in
toml==0.10.2              # via black, pre-commit
traitlets==4.3.3          # via -r requirements.in, ipython
typed-ast==1.4.2          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.11          # via -r requirements.in, elasticsearch, requests, responses
virtualenv==20.4.0        # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
xmltodict==0.12.0         # via -r requirements.in
zipp==3.4.0               # via importlib-metadata, importlib-resources
zope.event==4.5.0         # via gevent
zope.interface==5.1.2     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
